,gx Area Under Curve:,gx Average Slope:,gx Avg Peak:,gx Kurtosis:,gx Max Peak:,gx Max:,gx Median:,gx Min Peak:,gx Min:,gx Mode:,gx Skewness:,gx Standard Deviation:,gx Sum:,gx Time To Peak:,gy Area Under Curve:,gy Average Slope:,gy Avg Peak:,gy Kurtosis:,gy Max Peak:,gy Max:,gy Median:,gy Min Peak:,gy Min:,gy Mode:,gy Skewness:,gy Standard Deviation:,gy Sum:,gy Time To Peak:,gz Area Under Curve:,gz Average Slope:,gz Avg Peak:,gz Kurtosis:,gz Max Peak:,gz Max:,gz Median:,gz Min Peak:,gz Min:,gz Mode:,gz Skewness:,gz Standard Deviation:,gz Sum:,"gz Time To Peak:
",ax Area Under Curve:,ax Average Slope:,ax Avg Peak:,ax Kurtosis:,ax Max Peak:,ax Max:,ax Median:,ax Min Peak:,ax Min:,ax Mode:,ax Skewness:,ax Standard Deviation:,ax Sum:,ax Time To Peak:,ay Area Under Curve:,ay Average Slope:,ay Avg Peak:,ay Kurtosis:,ay Max Peak:,ay Max:,ay Median:,ay Min Peak:,ay Min:,ay Mode:,ay Skewness:,ay Standard Deviation:,ay Sum:,ay Time To Peak:,az Area Under Curve:,az Average Slope:,az Avg Peak:,az Kurtosis:,az Max Peak:,az Max:,az Median:,az Min Peak:,az Min:,az Mode:,az Skewness:,az Standard Deviation:,az Sum:,"az Time To Peak:
",left P1 Area Under Curve:,left P1 Average Slope:,left P1 Avg Peak:,left P1 Kurtosis:,left P1 Max Peak:,left P1 Max:,left P1 Median:,left P1 Min Peak:,left P1 Min:,left P1 Mode:,left P1 Skewness:,left P1 Standard Deviation:,left P1 Sum:,left P1 Time To Peak:,left P2 Area Under Curve:,left P2 Average Slope:,left P2 Avg Peak:,left P2 Kurtosis:,left P2 Max Peak:,left P2 Max:,left P2 Median:,left P2 Min Peak:,left P2 Min:,left P2 Mode:,left P2 Skewness:,left P2 Standard Deviation:,left P2 Sum:,left P2 Time To Peak:,left P3 Area Under Curve:,left P3 Average Slope:,left P3 Avg Peak:,left P3 Kurtosis:,left P3 Max Peak:,left P3 Max:,left P3 Median:,left P3 Min Peak:,left P3 Min:,left P3 Mode:,left P3 Skewness:,left P3 Standard Deviation:,left P3 Sum:,left P3 Time To Peak:,left P4 Area Under Curve:,left P4 Average Slope:,left P4 Avg Peak:,left P4 Kurtosis:,left P4 Max Peak:,left P4 Max:,left P4 Median:,left P4 Min Peak:,left P4 Min:,left P4 Mode:,left P4 Skewness:,left P4 Standard Deviation:,left P4 Sum:,left P4 Time To Peak:,left P5 Area Under Curve:,left P5 Average Slope:,left P5 Avg Peak:,left P5 Kurtosis:,left P5 Max Peak:,left P5 Max:,left P5 Median:,left P5 Min Peak:,left P5 Min:,left P5 Mode:,left P5 Skewness:,left P5 Standard Deviation:,left P5 Sum:,left P5 Time To Peak:,left P6 Area Under Curve:,left P6 Average Slope:,left P6 Avg Peak:,left P6 Kurtosis:,left P6 Max Peak:,left P6 Max:,left P6 Median:,left P6 Min Peak:,left P6 Min:,left P6 Mode:,left P6 Skewness:,left P6 Standard Deviation:,left P6 Sum:,left P6 Time To Peak:,left P7 Area Under Curve:,left P7 Average Slope:,left P7 Avg Peak:,left P7 Kurtosis:,left P7 Max Peak:,left P7 Max:,left P7 Median:,left P7 Min Peak:,left P7 Min:,left P7 Mode:,left P7 Skewness:,left P7 Standard Deviation:,left P7 Sum:,left P7 Time To Peak:,left P8 Area Under Curve:,left P8 Average Slope:,left P8 Avg Peak:,left P8 Kurtosis:,left P8 Max Peak:,left P8 Max:,left P8 Median:,left P8 Min Peak:,left P8 Min:,left P8 Mode:,left P8 Skewness:,left P8 Standard Deviation:,left P8 Sum:,left P8 Time To Peak:,left acX Area Under Curve:,left acX Average Slope:,left acX Avg Peak:,left acX Kurtosis:,left acX Max Peak:,left acX Max:,left acX Median:,left acX Min Peak:,left acX Min:,left acX Mode:,left acX Skewness:,left acX Standard Deviation:,left acX Sum:,left acX Time To Peak:,left acY Area Under Curve:,left acY Average Slope:,left acY Avg Peak:,left acY Kurtosis:,left acY Max Peak:,left acY Max:,left acY Median:,left acY Min Peak:,left acY Min:,left acY Mode:,left acY Skewness:,left acY Standard Deviation:,left acY Sum:,left acY Time To Peak:,left acZ Area Under Curve:,left acZ Average Slope:,left acZ Avg Peak:,left acZ Kurtosis:,left acZ Max Peak:,left acZ Max:,left acZ Median:,left acZ Min Peak:,left acZ Min:,left acZ Mode:,left acZ Skewness:,left acZ Standard Deviation:,left acZ Sum:,"left acZ Time To Peak:
",right P1 Area Under Curve:,right P1 Average Slope:,right P1 Avg Peak:,right P1 Kurtosis:,right P1 Max Peak:,right P1 Max:,right P1 Median:,right P1 Min Peak:,right P1 Min:,right P1 Mode:,right P1 Skewness:,right P1 Standard Deviation:,right P1 Sum:,right P1 Time To Peak:,right P2 Area Under Curve:,right P2 Average Slope:,right P2 Avg Peak:,right P2 Kurtosis:,right P2 Max Peak:,right P2 Max:,right P2 Median:,right P2 Min Peak:,right P2 Min:,right P2 Mode:,right P2 Skewness:,right P2 Standard Deviation:,right P2 Sum:,right P2 Time To Peak:,right P3 Area Under Curve:,right P3 Average Slope:,right P3 Avg Peak:,right P3 Kurtosis:,right P3 Max Peak:,right P3 Max:,right P3 Median:,right P3 Min Peak:,right P3 Min:,right P3 Mode:,right P3 Skewness:,right P3 Standard Deviation:,right P3 Sum:,right P3 Time To Peak:,right P4 Area Under Curve:,right P4 Average Slope:,right P4 Avg Peak:,right P4 Kurtosis:,right P4 Max Peak:,right P4 Max:,right P4 Median:,right P4 Min Peak:,right P4 Min:,right P4 Mode:,right P4 Skewness:,right P4 Standard Deviation:,right P4 Sum:,right P4 Time To Peak:,right P5 Area Under Curve:,right P5 Average Slope:,right P5 Avg Peak:,right P5 Kurtosis:,right P5 Max Peak:,right P5 Max:,right P5 Median:,right P5 Min Peak:,right P5 Min:,right P5 Mode:,right P5 Skewness:,right P5 Standard Deviation:,right P5 Sum:,right P5 Time To Peak:,right P6 Area Under Curve:,right P6 Average Slope:,right P6 Avg Peak:,right P6 Kurtosis:,right P6 Max Peak:,right P6 Max:,right P6 Median:,right P6 Min Peak:,right P6 Min:,right P6 Mode:,right P6 Skewness:,right P6 Standard Deviation:,right P6 Sum:,right P6 Time To Peak:,right P7 Area Under Curve:,right P7 Average Slope:,right P7 Avg Peak:,right P7 Kurtosis:,right P7 Max Peak:,right P7 Max:,right P7 Median:,right P7 Min Peak:,right P7 Min:,right P7 Mode:,right P7 Skewness:,right P7 Standard Deviation:,right P7 Sum:,right P7 Time To Peak:,right P8 Area Under Curve:,right P8 Average Slope:,right P8 Avg Peak:,right P8 Kurtosis:,right P8 Max Peak:,right P8 Max:,right P8 Median:,right P8 Min Peak:,right P8 Min:,right P8 Mode:,right P8 Skewness:,right P8 Standard Deviation:,right P8 Sum:,right P8 Time To Peak:,right acX Area Under Curve:,right acX Average Slope:,right acX Avg Peak:,right acX Kurtosis:,right acX Max Peak:,right acX Max:,right acX Median:,right acX Min Peak:,right acX Min:,right acX Mode:,right acX Skewness:,right acX Standard Deviation:,right acX Sum:,right acX Time To Peak:,right acY Area Under Curve:,right acY Average Slope:,right acY Avg Peak:,right acY Kurtosis:,right acY Max Peak:,right acY Max:,right acY Median:,right acY Min Peak:,right acY Min:,right acY Mode:,right acY Skewness:,right acY Standard Deviation:,right acY Sum:,right acY Time To Peak:,right acZ Area Under Curve:,right acZ Average Slope:,right acZ Avg Peak:,right acZ Kurtosis:,right acZ Max Peak:,right acZ Max:,right acZ Median:,right acZ Min Peak:,right acZ Min:,right acZ Mode:,right acZ Skewness:,right acZ Standard Deviation:,right acZ Sum:,"right acZ Time To Peak:
"
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.14365854718933174,747.7784690944898,4.414839908941176,-0.4516673974872667,7.7092686,7.7092686,1.0651849,0.043110352,-10.946736,0.19082319847000007,-0.4906248268453052,3.9631796046756858,19.082319847000004,0.2595907928388747,-9.56457859833165,1246.466286659642,-6.318446378571429,-1.2683051347620555,2.5581803,2.5581803,-10.830877000000001,-18.564695,-19.467766,-9.8679414856,0.15994609963335968,6.569563956087765,-986.79414856,0.2517694641051567,-0.5780534964180997,1180.3111327797692,3.2871494135,-0.01750460079063032,12.308904,12.308904,-0.3025209,-6.4752345,-15.679744,-1.0167381858,-0.02052225733114996,5.421579552440444,-101.67381858,"0.2807633973710819
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.026377646510100758,806.6891620835846,3.8286820187500004,-0.4553787456305165,8.319999,8.319999,0.100216596,-0.5525011,-8.881631,0.03536096752999998,-0.2474039739512293,3.785570416984168,3.536096752999998,0.2643308080808081,-10.205227133719696,1312.1543402097977,-5.661498604375,-0.8370031635358726,3.2614179,3.2614179,-10.677895,-16.134048,-19.07603,-9.8961308308,0.24266026170180885,5.619618011963785,-989.61308308,0.25555555555555554,-1.7019863947603524,1820.2833314706897,3.742139157894737,-0.3758259094304828,11.318114,11.318114,-0.964219915,-7.772437,-14.986236,-1.15297738167,-0.18418457825056622,5.846687109119934,-115.297738167,"0.2781765018607124
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1226705341186278,758.5005662428789,4.3312244375,-0.3382946823169881,8.735834,8.735834,0.72703813,-1.6799566,-9.617201,0.08946148276000002,-0.4138730403050275,4.119900982234813,8.946148276,0.26798334174659266,-9.629887668061587,1248.784703258897,-4.648433565833334,-1.3098736776191475,4.9177237,4.9177237,-10.495425000000001,-17.333805,-19.581081,-9.797524959,0.18637882887346333,7.357962535747088,-979.7524959,0.23864209994952046,-0.45469754129984896,1064.5183331207613,3.7581666654545463,-0.35396057940827585,9.195528,9.195528,-0.9363778,-6.2447143,-13.223651,-0.864491267,-0.2541305719450188,5.171838812836175,-86.4491267,"0.26107108439263915
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5698197310336733,900.7619542572194,3.420906741764706,-0.5287393108534411,8.452622,8.452622,0.2377057,-3.2939003,-9.145382,-0.15330392466666667,-0.17402007532138175,4.0998888955267905,-15.177088542000002,0.2725090036014406,-10.069117576770408,1229.114416992817,-5.5742796142857145,-0.7110577900530926,6.2530966,6.2530966,-10.637329,-18.382822,-19.58093,-9.692128447888889,0.4058376293630625,7.065013020989212,-959.520716341,0.2626457725947522,-1.0397504707908174,1678.5400558036868,5.176685100000001,-0.3151480565294955,12.417428,12.417428,-1.2280463,-6.632707,-17.480648,-1.007935780969697,-0.033085262380143206,6.703798760533939,-99.785642316,"0.24143990929705214
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04516511694871748,731.1421874592698,3.6557644116666665,-0.5645822453977636,8.081394,8.081394,0.8412506,-2.3665786,-9.599837,0.017325320594059383,-0.5649433323081763,3.9873727742839593,1.7498573799999977,0.2507977207977208,-9.321788092358972,1196.7476495609967,-3.2346110249999995,-1.1432693990330163,5.692363,5.692363,-10.027797,-18.661243,-19.580782,-9.234672126732674,0.20421304957116573,7.646557323349804,-932.7018848,0.26166666666666666,-0.5872711221871785,1440.1870790751366,4.894885325714285,0.22487332564593032,15.599212,15.599212,-0.9559122,-7.627239,-17.321829,-0.6393012369306931,-0.148082965529392,6.296742261920435,-64.56942493000001,"0.25150183150183153
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7495767913989897,1089.7333387523395,3.92162935,-0.48082397441434477,8.900791,8.900791,0.92238192,-3.4623,-9.719289,0.3452765023,-0.4311644564579851,4.429752303039977,34.52765023,0.2495580808080808,-10.099202048161615,1602.468190183681,-4.383830043846154,-1.2137571957953033,4.8831453,4.8831453,-11.663895,-15.086228,-19.581081,-10.1061561933,0.3444517356922026,7.5581999415794945,-1010.61561933,0.27975912975912975,-0.5864391729353543,1779.6338027273273,3.3095850582608697,-0.19243996551053888,13.631852,13.631852,-0.88862708,-5.8329206,-16.423996,-0.67377587352,-0.13075483282470654,5.905317333316698,-67.37758735199999,"0.2743522178304787
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8526414732474756,1407.6277898290014,3.8942672923076924,0.252650297105415,8.652158,8.652158,0.40303687499999996,-2.4792943,-15.636634,-0.3761168534,-0.4432391723300965,4.479205287583821,-37.61168534,0.266977466977467,-10.039892878772728,2613.3663550802466,-1.795366534166667,-1.2260179187903395,6.9865713,6.9865713,-10.03902375,-15.293547,-19.581081,-9.4814377162,0.2758172557755219,8.159253293192418,-948.14377162,0.2694023569023569,-0.34475897722727245,2887.224999195588,5.644326825714286,0.16994158803699877,11.559262,11.559262,-0.50130755,-0.5758525,-17.71042,-0.43451191339999995,-0.3519128198859022,6.183531093127366,-43.451191339999994,"0.257046657046657
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5404854433060605,681.3589480535429,3.801794126666666,0.15775822000576945,8.534652,8.534652,1.39083275,-3.5191817,-12.625794,0.38560562375999996,-0.5179660285802334,3.9909338964191234,38.560562376,0.2778787878787879,-10.408089924426262,1080.4775166919226,-3.9130752666666666,-1.1841717127917923,5.181475,5.181475,-12.035273,-15.568226,-19.581081,-10.22418869212,0.38767823748303015,7.692052673889494,-1022.418869212,0.2821969696969697,-1.0329152058833337,1420.5288686352535,3.0656640565217397,0.049714936464224646,11.058703,11.058703,-0.38170624,-7.3845935,-17.288448,-1.04545893222,-0.33453559154230905,5.7868925658859,-104.545893222,"0.25972771190162497
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5714449941287884,899.9071702930784,3.3737284352941175,-0.3500216505437508,10.01687,10.01687,0.5469626000000001,-4.3887234,-11.104808,-0.4101321171,-0.41249489389454286,4.433573516424675,-41.01321171,0.269281045751634,-9.037494582257574,1290.5137414676776,-2.3346258292307693,-1.1489559927059483,6.6265697,6.6265697,-10.402992,-15.131733,-19.581081,-9.4830677404,0.32025829399503325,8.074049243475597,-948.30677404,0.28205128205128205,0.04461003700505013,1057.8524921029891,4.312610084347826,-0.10909473703506523,12.20502,12.20502,0.20874093000000002,-5.4453764,-17.081429,-0.08966205538999998,-0.4060638389959342,6.111726339786081,-8.966205538999999,"0.25922266139657446
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.678991189911616,1109.5592187235043,4.056361847058824,-0.2878157334877862,8.888367,8.888367,1.5045961499999998,-2.2791605,-10.746452,0.5635421219000001,-0.47654131324441745,4.300473844639784,56.354212190000005,0.2672311348781937,-9.791062693698205,1143.5112213063214,-3.967861308333333,-1.1704661619320094,5.859864,5.859864,-11.3710285,-15.970589,-19.581081,-10.281965574783,0.34979431085880003,7.825300521127627,-1028.1965574783,0.2635942760942761,-0.9640173563691924,1562.9576467195643,3.0568494767499996,-0.07485187941356974,13.889466,13.889466,-1.06997498,-6.6301627,-16.983831,-1.06622377178,-0.03607746513478005,5.848922713447112,-106.622377178,"0.2500841750841751
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.054511434801207515,863.3161265649286,4.0550409117647055,-0.5833220317808041,11.764485,11.764485,0.72441855,-4.4210563,-10.181976,-0.016546620400000014,-0.004980467032085178,4.970428118863695,-1.6546620400000014,0.29408804286686996,-8.854960669396075,1017.8390494598901,-3.4522174857142853,-1.1840856339602313,7.4467144,7.4467144,-10.1998645,-15.878381,-19.58093,-9.3446402208,0.28468490063993446,8.108887765212394,-934.46402208,0.27503774534474085,-0.45673455019149567,1152.3779349618574,4.996010652913044,0.30675558531833635,12.86829,12.86829,0.24780967,-6.0141935,-17.72524,-0.18799707777,-0.49359631247941943,6.129064132817563,-18.799707777,"0.26885626135095514
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6872172579244887,711.4754526458314,3.9845545972500003,0.2155910591384913,11.192375,11.192375,0.8111632,-3.705245,-11.474389,0.4764440737979798,-0.2978720433469521,4.151963976921971,47.167963306,0.2425603041426324,-9.548100061499737,757.7198429910767,-2.7554018599999996,-1.2120440106090797,6.3098288,6.3098288,-11.042836,-16.179554,-19.581081,-9.793913724141413,0.24863176957416616,7.8036585871444775,-969.59745869,0.286790294131668,-1.0076842102388563,1127.4584178837802,3.6878198227272723,-0.030930990565537275,11.409873,11.409873,-0.81041473,-6.3081822,-15.304923,-0.9861205685959596,-0.17605352184622305,5.69430806579799,-97.625936291,"0.25413548171807215
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7298005656916023,1247.8067375800147,3.52605813125,0.3787426447716684,10.452314,10.452314,0.5056485,-4.584367,-15.494579,-0.16018026558415843,-0.42202745251655327,4.654688042227356,-16.178206824,0.26278625954198476,-8.745539602844783,1544.7489135918001,-2.0399924484615384,-1.1187074243834383,7.5823326,7.5823326,-9.308543,-15.974481,-19.581081,-9.17911385930693,0.30584557817530134,8.151185193622904,-927.09049979,0.27751027598355843,-0.5121918359109416,1803.8656561117557,3.7417281504545454,-0.008960632160754933,12.304413,12.304413,0.34533188,-8.909173,-15.611336,-0.00260099792079209,-0.4212625383563584,6.30139020887225,-0.2627007900000011,"0.25981956974323384
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41992465521706257,587.4785787458121,4.349744613333333,0.7365586871805085,10.566526,10.566526,1.123339,-2.1318667,-14.485078,0.51553094177,-0.4050485125573426,4.305959126649652,51.553094177,0.2612148746424365,-10.060005241075213,1280.6542243593321,-5.088334283846153,-1.220558958930215,6.632857,6.632857,-11.389889499999999,-19.48064,-19.581081,-10.2394853846,0.3271316775941962,7.917340648953651,-1023.94853846,0.2574457344775366,-1.1443005506653205,902.732164120563,3.4523815782608698,-0.06586834369627326,12.30621,12.30621,-0.66042665,-7.2335577,-15.833923,-1.0629770354199999,0.004626899775930179,6.029833890334943,-106.297703542,"0.2541535895353686
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
